,Position,Company,State
0,Sr Executive Administration,Teleperformance Malaysia Sdn Bhd,Penang
1,Admin Executive,AUTOFIN ASSOCIATES (JOHORE) SDN. BHD.,Johor Bahru
2,Admin Executive,Samsung SDS Malaysia Sdn Bhd,Kuala Lumpur
3,Farm Operations Manager,Splendid Floriculture Sdn Bhd,Cameron Highlands
4,Admin Executive,Lian Hua Seng Group of Companies,Sarawak
5,HR Cum Admin Executive,Medicare Assistance Sdn Bhd,Selangor
6,ENGINEER (NPI/ PRODUCTION/ PROCESS),Amphenol TCS (Malaysia) Sdn Bhd,Penang
7,Senior Accounts Executive,L H B Timber Sdn Bhd,Kuala Lumpur
8,HR cum Accounts Executive,Bijak Fajar Sdn Bhd,Petaling Jaya
9,Executive Assistant to the CEO Office,University of Southampton Malaysia,Johor Bahru
10,GALLERY OPERATIONS EXECUTIVE,TRITERRA SDN. BHD.,Kuala Lumpur
11,Admin Executive中英文,Kelly Services (M) Sdn Bhd,Kuala Lumpur
12,Finance Executive,AVEX GROUP,Kuala Lumpur
13,HR and Admin Executive,Kemikon Sdn. Bhd.,Penang
14,MANAGEMENT TRAINEE,Unifrozen Sdn Bhd,"Kuala Lumpur, Selangor"
15,System Engineer,MCIS LIFE,Selangor
16,Careline Executive,Dagang Nexchange Berhad,Selangor
17,"Assistant Operations Manager (Kuching, Sarawak)",Air Liquide Malaysia Sdn Bhd,Kuching
18,Human Resource Executive,The Holstein Milk Company Sdn Bhd,Pahang - Others
19,Collection Executive,Nirvana Group,Johor Bahru
20,Human Resource Officer,Lian Hua Seng Group of Companies,Sarawak
21,Supply Planning Executive,Electrolux Home Appliances Sdn Bhd,Selangor
22,Executive Officer - Finance / Communications / Operations,MY IMAN FOODS (M) SDN. BHD.,Cyberjaya
23,HUMAN RESOURCE OFFICER,Yokowo Electronics (M) Sdn Bhd,Kulim
24,Purchasing Officer,Seiko Denki (M) Sdn Bhd,Johor Bahru
25,Human Resources Executive,Global Enterprise International Malaysia Sdn Bhd (Member of Singtel Group),Company Confidential
26,Back Office Executive (Billing),Adena Beach Resort Kuantan,Selangor - Others
27,Reservations Executive,TRANSPAK PENANG SDN. BHD.,Selangor
28,JUNIOR OPERATIONS EXECUTIVE,LAW Partnership,Kuantan
29,Secretary & Admin Executive,MTS Fruits Sdn Bhd,Perai
30,Accounts Assistant,Pengerang Refining & Petrochemical (PRefChem),Kuala Lumpur
31,"Executive, Performance & Governance",Everrise Departmental Store Sdn Bhd,Johor Bahru
32,Retail Executive,Stone Forest Malaysia Sdn Bhd,Johor
33,Payroll Executive,Rephouse (M) Sdn Bhd,Kuching
34,Account Executive,TNG Digital Sdn Bhd,Kuala Lumpur
35,Technical Support Specialist,Delloyd Industries (M) Sdn Bhd,Rawang
36,Accounts Executive,ExxonMobil Malaysia,Kuala Lumpur
37,General Application,Federal Express Services (M) Sdn Bhd,Selangor
38,People Coordinator,CUCKOO INTERNATIONAL (MAL) SDN. BHD.,Kuala Lumpur
39,Admin Executive (Planning),UAC Berhad,Kuala Lumpur
40,Executive - HSE,OSK Property Holdings Berhad,Kuala Lumpur
41,"SENIOR EXECUTIVE, FINANCE",Amerits Corporate Sdn Bhd,Ipoh
42,Corporate Secretarial Executive (Melaka & KL),BHP SHARED SERVICES INC.,Kuala Lumpur
43,Administrator HR Data Management,Lea Hin Company (Pte) Ltd,"Kuala Lumpur, Melaka"
44,WAREHOUSE SUPERVISOR,Worldwide Holdings Berhad,Kuala Lumpur
45,"Assistant Manager, Finance",Melaleuca Southeast Asia (M) Sdn Bhd,Shah Alam/Subang
46,Customer Service Associate,Securities Industry Development Corporation (SIDC),Shah Alam/Subang
47,"Manager, Executive Education",KL Fertility & Gynaecology Centre,Kuala Lumpur
48,Patient Liaison Officer (Office Hours),YARDWAY RAILQUIP (MALAYSIA) SDN. BHD.,Kuala Lumpur
49,HR cum Admin Manager,GP Batteries (Malaysia) Sdn Bhd,Kuala Lumpur
50,Production Supervisor,AS White Global,Shah Alam/Subang
51,"IT Security System Engineer - training on offer: CSSP, CISSP, CompTia, Linux,",SYARIKAT PERUSAHAAN JOOI BERSAUDARA SDN. BHD.,Johor Bahru
52,Production Supervisor,Dyna Pumps & Engineering (M) Sdn Bhd,Kuala Lumpur
53,Audit Supervisor,Duramitt Sdn Bhd,Bukit Mertajam
54,ADMIN CLERK & ACCOUNTS CLERK,Excelvite Sdn Bhd,Company Confidential
55,Warehouse Supervisor,STARCARTAGE (M) SDN. BHD.,Kota Kinabalu
56,Accounts Executive,PROLINTAS GROUP OF COMPANIES,Perai
57,Marketing Executive,OMESTI BERHAD,Kulim
58,Manager of Human Capital,Axvel Sdn Bhd,Perak
59,Internal Audit Executive,Synergy-PE Sdn Bhd,Selangor
60,Customer Service Executive,Mudajaya Corporation Berhad,Kuala Lumpur
61,QMS Officer,"STARLUX Airlines Co., LTD.",Kuala Lumpur
62,Project Engineer,Integrated Health Plans (Malaysia) Sdn Bhd,Petaling Jaya
63,Cargo Specialist,Fastrack Corporate Sdn Bhd,Penang
64,"Executive, Business Development & Account Management (BDAM)",Pengerang Refining & Petrochemical (PRefChem),Selangor
65,Admin Clerk,Wonderfly Holdings Sdn Bhd,"Kuala Lumpur, Penang - Others"
66,"Manager, PLOSC Operation",Total IFM Sdn Bhd,Kuala Lumpur
67,Account Executive,MJ HEALTH CARE CENTER SDN BHD,George Town
68,ACCOUNT EXECUTIVE,SYARIKAT PERUSAHAAN JOOI BERSAUDARA SDN. BHD.,Johor
69,Account & Admin Assistant,Talleywood Furniture Sdn Bhd,Shah Alam/Subang
70,ACCOUNT EXECUTIVE,Baerlocher (M) Sdn. Bhd.,Company Confidential
71,Assistant Production Manager,GAPbuster Worldwide Malaysia Sdn Bhd,Kota Kinabalu
72,Account Executive (Accounting),Nestlé Malaysia,Kuching
73,SECRETARY TO MANAGING DIRECTOR,Meadow Garden Sdn Bhd,Selangor
74,Quality Control Officer,VPO Services Sdn Bhd,Bukit Mertajam
75,Quality Assurance Executive - (89500),Shinyei Kaisha Electronics (M) Sdn Bhd,Kuching
76,Human Resources Executive,Jora Jobs,Seremban
77,Quality Assurance Executive,CCPS International (M) Sdn Bhd,Selangor
78,ACCOUNT OFFICER,E Metall Systems Sdn Bhd,Negeri Sembilan
79,General/HR Admin,OCK GROUP OF COMPANIES,Cameron Highlands
80,Admin Assistant,Uno Nutrition Malaysia Sdn Bhd,Kuala Lumpur
81,Personal Assistant,Roboto Coding Academy,Johor Bahru
82,Secretary to COO & CMO,DM DASHER SDN. BHD.,Selangor
83,HR cum ADMIN ASSISTANT,CLEAR EDGE CAPITAL,Kuala Lumpur
84,Business Development Executive (Remote / Work-From-Home),Agile Matrix Solutions Sdn Bhd,Penang
85,Live Chat Agent - Online Store Customer Service,ExxonMobil Malaysia,Selangor
86,Assortment Executive,Wah Lee Chain-Store Sdn Bhd,Kuala Lumpur
87,Office Administrator,AIR-MARINE Cargo Agency Sdn Bhd,Johor
88,Petroleum Measurement Engineer,MOL ACCESSPORTAL SDN. BHD.,Perai
89,Purchaser,Perunding AC & Rakan Sdn Bhd,Kuala Lumpur
90,Warehouse Planner cum Logistics Executive,GPGC Resources  Sdn Bhd,"Melaka, Johor"
91,Web Application Support Manager,Rise Facilities Service,Kuala Lumpur
92,Account Credit Control Executive,EXCEL FIRE ENGINEERING SDN. BHD.,Bukit Mertajam
93,Secretary,SERBA DINAMIK SDN BHD,Bintulu
94,Business development executive,Agilent Technologies LDA Malaysia Sdn. Bhd.,Kuala Lumpur
95,Internship for Electrical/Electronic Engineering Students,Ngee Cycle Trading Sdn Bhd,Kuala Lumpur
96,Account Assistant,Kossan Latex Industries (M) Sdn Bhd,Ipoh
97,Automation Manufacturing Engineer,Federal Express Services (M) Sdn Bhd,Selangor
98,ADMIN ASSISTANT,Search Personnel Pte Ltd,Selangor
99,Material Control Engineer,Tentacle Tech,Shah Alam/Subang
100,Organization & Employee Experience Designer,Jora Jobs,Penang
101,Accounts Executive (Credit Control/ Accounts Receivable/ FULLSET Accounts),R&F Development Sdn Bhd,Selangor
102,Application Support,China Communications Construction (ECRL) Sdn. Bhd.,Klang/Port Klang
103,FORWARDING EXECUTIVE,Paramount Property Development Sdn Bhd,Kuala Lumpur
104,Customer Service Assistant 客服助理,Roboto Coding Academy,Singapore
105,Administrative Executive,Daikin Malaysia Sdn Bhd,Kuala Lumpur
106,Accountant,Panasonic Industrial Devices Malaysia Sdn Bhd,Selangor
107,"Technology Educator (STEM, Robotics & Coding) (Remote / Work-From-Home)",Tungsten Network,Johor
108,IT Executive (Infrastructure),Family Confectionery Sdn Bhd,Kuantan
109,MACHINE OPERATOR,GFG HOME REALTY SDN BHD,Selangor
110,"Senior Manager, R2R Report & Treasury",Dream Products Sdn Bhd,Johor
111,Purchasing Executive,Tata Consultancy Services,Selangor
112,Marketing Officer,IKANO HANDEL SDN BHD (IKEA Batu Kawan),Selangor
113,ASSISTANT FACTORY PRODUCTION CONTROLLER,NLC General Pest Control Sdn Bhd,Kuala Lumpur
114,Service Desk Analyst,Ikano Handel Sdn. Bhd. (IKEA Damansara),Ipoh
115,"Part-time Food Assistant (Kitchen, Cashier, Hostess, Bussers), Renewable Contract",RB (Health) Malaysia Sdn Bhd,Klang/Port Klang
116,Marketing/ Branch Development Executive,LEE & KOH ADVOCATES & SOLICITORS,Muar
117,Goods Flow Team Manager,LEXIS CHEMICAL SDN. BHD.,Kuala Lumpur
118,Business Development Executive,Ecolab Sdn Bhd,Penang - Others
119,eCommerce Business Development Executive,Niro Ceramic (M) Sdn Bhd,"Johor Bahru, Petaling Jaya"
120,SENIOR ACCOUNT EXECUTIVE,Pactera EDGE Technologies Singapore Pte Ltd,Petaling Jaya
121,Sales Admin Support,AIA Bhd.,Company Confidential
122,Supply Chain Assistant (6 months contract),Cytopeutics Sdn Bhd,"Johor Bahru, Kota Tinggi, Pontian"
123,Franchise & Business Development – Executive,Vision Plus Entertainment Marketing Sdn Bhd,Kuala Lumpur
124,Translator (Fulltime),IFME Works Pte Ltd,Kuala Lumpur
125,Branch Executive (6 Months contract) - JB,OTC Cosmetic Industries Sdn Bhd,Selangor
126,CLINICAL RESEARCH ASSOCIATE (Fresh Graduates Also Can Apply),Bakat Industri Sdn Bhd,Selangor
127,Human Resource and Admin Assistant cum Receptionist,UCrest Berhad,Shah Alam/Subang
128,Electrical Site Supervisor,TELE-PAPER (M) SDN BHD,"Downtown Core, Central"
129,Production Executive,Nurraysa Global Sdn Bhd,Johor Bahru
130,AUTOMATION ENGINEER,Hong Leong Bank Berhad,Cyberjaya
131,Senior Accounts Executive/ Assistant Finance Manager / Finance Manager,Hong Leong Bank Berhad,Kuala Lumpur
132,Quality Assurance & Control Manager / Asst QC Manager,AVNET ASIA PTE LTD,"Others, Singapore"
133,Purchasing Manager,Hong Leong Bank Berhad,Selangor - Others
134,Executive Credit Administration (PJ City),QR Management Sdn Bhd,"Kedah, Penang, Selangor"
135,"Executive, Process Transformation & Compliance",Greenpeace Southeast Asia Berhad,Petaling Jaya
136,Program Executive,Jabil Circuit Sdn Bhd,Selangor
137,"Executive, Operation & Customer Service (Desa Cemerlang Branch, Johor)",Agensi Pekerjaan Reeracoen Malaysia Sdn Bhd,Kuantan
138,Accounts Executive,SERBA DINAMIK SDN BHD,Selangor
139,Assistant Digital Fundraising Officer (12 months contract basis),Duramitt Sdn Bhd,Kuala Lumpur
140,Assistant Manufacturing Manager (PCBA),Kensington Trust Labuan Limited,Penang
141,Admin Executive [Ref: 49023] (CM),KLK OLEO,Johor
142,BUSINESS DEVELOPMENT EXECUTIVE,Orientus Industry Sdn Bhd,Petaling Jaya
143,Operation Manager,Reckitt Benckiser (M) Sdn Bhd (Hygiene),Kuala Lumpur
144,Corporate Secretarial – Executive,ExxonMobil Malaysia,Bayan Lepas
145,Product Stewardship & Regulatory Affair Specialist,EVERSPARK INDUSTRIES SDN BHD,Kulim
146,E-COMMERCE MANAGER,Motorola Solutions Malaysia Sdn Bhd,Shah Alam/Subang
147,R&D ASSISTANT (CONTRACT),Vesuvius Malaysia Sdn Bhd,Kulim
148,Quality Assurance & Data Integrity Assurance Framework (DIAF) Engineer,Federal Express Services (M) Sdn Bhd,Sabah
149,HR & ADMIN EXECUTIVE,Roche Services & Solutions Operations APAC,Selangor
150,Financial Analyst (Treasury),Khind Holdings Berhad,Johor Bahru
151,Team Leader- Production,OctoPlus Media Global Limited.,Johor
152,Compensation & Incentive Design Specialist,ITRAMAS Manufacturing  Sdn Bhd,Kuala Lumpur
153,Compliance Analyst (Travel & Expenses),JCT INDUSTRIES GROUP SDN. BHD.,Johor
154,Sales Executive - Penang,Sension Engineering Sdn Bhd,Penang
155,"Specialist / Executive, Order Management",Mudajaya Corporation Berhad,Klang/Port Klang
156,"Account Manager –Digital Marketing, Greater China",Grownce Sdn Bhd,Kuala Lumpur
157,"Manager, Service",AmGeneral Insurance Berhad,Selangor
158,Business Development Consultant,EMCO Executives Sdn Bhd,Penang
159,Operations Manager,HENGYUAN REFINING COMPANY  BERHAD,Company Confidential
160,Sales Admin / Marketing Executive,TBS & Co.,Selangor
161,HR & ADMIN OFFICER,Wearnes Quest Sdn Bhd,Kuala Lumpur
162,Manager Construction,Toyoshima Corporation (M) Sdn Bhd,Company Confidential
163,Marketing Executive,AIA Bhd.,Selangor
164,Children Enrichment Program Teacher,Alliance Bank Malaysia Berhad,Company Confidential
165,"Executive, Portfolio Analyst",Institute of Enterprise Risk Practitioners,Ipoh
166,Human Resource Executive,Hempel Manufacturing (Malaysia) Sdn Bhd,Perai
167,Internship for Engineering Students 2021,Commerz Trade Services Sdn Bhd,Kedah
168,Audit cum Tax Junior,Duramitt Sdn Bhd,Johor Bahru
169,Assistant Finance Manager,Taylor's University,Selangor
170,PRODUCTION PLANNER,Envirograft (M) Sdn Bhd.,Company Confidential
171,Branch Executive (6 Months contract) - Ipoh,Vesuvius Malaysia Sdn Bhd,Selangor
172,Branch Manager - Sitiawan,Dreamland Corporation (M) Sdn Bhd,Johor Bahru
173,Head of Business Development,JC CREATIVE RESOURCES,Kuala Lumpur
174,Warehouse Supervisor,China Communications Construction (ECRL) Sdn. Bhd.,"Kuala Lumpur, Selangor"
175,Trade Finance Document Analyst,Nirvana Asia Group,Port Dickson
176,Finance Manager,Dreamland Corporation (M) Sdn Bhd,Kuala Lumpur
177,Education Counselor,M-Fischer Tech  Sdn Bhd,Selangor
178,Import Cum Purchaser,Esco Micro (M) Sdn Bhd,Perai
179,Production Technician (Electronic PCBA),Select Group Pte Ltd,Ipoh
180,Production Planner,United Straits M & E Sdn Bhd,Perak
181,SALES COORDINATOR,Sterrific,Petaling Jaya
182,SALES ADMIN,KEY CONSULT (PG) SDN. BHD.,Kluang
183,Planning Engineer,Global Enterprise International Malaysia Sdn Bhd (Member of Singtel Group),Kuala Lumpur
184,Site Supervisor (Melaka),Omniraise Sdn Bhd,Kulim
185,ACCOUNTANT,Omniraise Sdn Bhd,Selangor
186,SHIPPING OFFICER,EXCEL FIRE ENGINEERING SDN BHD,Johor Bahru
187,Customer Service Inside Sales,Regent International School,Company Confidential
188,Operational Manager / Head of Operations (Based in Indonesia),Chang Hua Construction Pte Ltd,Klang/Port Klang
189,Electrical Engineer,Inter Great (M) Sdn Bhd,Klang/Port Klang
190,Digital Marketing Executive,UG PRESS SDN. BHD.,Selayang
191,COMPANY SECRETARY ASSISTANT,Bold Vision Sdn Bhd,Kajang/Bangi/Serdang
192,System Administrator (Middleware),Xin Hwa Holdings Berhad,Kuantan
193,Event Administrator,Sendi Mahir Sdn Bhd,Alor Gajah
194,Sales Manager Sarawak,THAT HIN LOONG MARKETING SDN BHD,Selayang
195,technician - fire extinguisher,Shell Business Operations Kuala Lumpur,Johor Bahru
196,"Educators - Add Maths, Maths",Leo Ceramiko Sdn Bhd,Shah Alam/Subang
197,Hotel Chief Engineer,Corporate Builders Sdn Bhd,"Jakarta Utara, Jakarta Raya"
198,Administrative Executive (CONTRACT),Zelcos Laboratory Sdn. Bhd.,Selangor
199,Admin Executive,JESS Technology Sdn Bhd,Petaling Jaya
200,Quality Control / R&D Executive,JESS Technology Sdn Bhd,Bayan Lepas
201,CUSTOMER SERVICE,Infineon Technologies (Malaysia) Sdn Bhd,Selangor
202,Logistic Assistant - Dispatch (Base in Melaka),Octafa Consulting Sdn Bhd,Kuala Lumpur
203,Storekeeper,Jora Jobs,Kuala Lumpur
204,Customer Ops Specialist,ACA Pacific Technology (M) Sdn Bhd,Selangor
205,Sales Executive,Caspian Digital Solutions,"Klang/Port Klang, Puchong"
206,Administrative Assistant,Integrated Health Plans (Malaysia) Sdn Bhd,Maldives
207,Business Development Consultant,MicroLambda Sdn Bhd,Bayan Lepas
208,Marketing Executive,Coway (Malaysia) Sdn Bhd,Selangor
209,Technician Electronic (Puchong),Adena Beach Resort Kuantan,Selangor
210,Technician Electronic (Puchong),SYARIKAT PERUSAHAAN JOOI BERSAUDARA SDN. BHD.,"Johor Bahru, Kuantan"
211,Staff Analyst Financial Controlling,INTCO MALAYSIA SDN. BHD.,Melaka
212,Business Analyst,JD SPORTS FASHION SDN. BHD.,Rawang
213,Admin Clerk,Top Glove Corporation Berhad,Selangor
214,Marketing Executive,Flex,Selangor
215,Digital Performance Marketing Manager,AVEX GROUP,Kuala Lumpur
216,Claims Officer / Executive,Top Glove Corporation Berhad,Company Confidential
217,Asst.Manager Service cum Applications,Smart Decor Pte Ltd,"Johor Bahru, Melaka"
218,Purchasing Administrator,Jungheinrich Lift Truck Malaysia Sdn Bhd,Penang
219,Sales & Marketing Executive,Huama International Sdn Bhd,"Kuala Lumpur, Selangor"
220,Admin Executive,Jora Jobs,"Kuala Lumpur, Selangor"
221,SALES & MARKETING EXECUTIVE,Intecorr Consultancy,Melaka
222,Electrical Engineer,Ormond Group,Kuala Lumpur
223,Senior E-commerce Assistant Merchandiser,CALIAN TECH MARKETING PLT,Selangor
224,"Executive, Finance (Accounting)",Dunham Bush Industries Sdn Bhd,Petaling Jaya
225,"Production Supervisor - Flex Skudai, Johor",Lactalis Trading Malaysia Sdn. Bhd.,Kuala Lumpur
226,Digital Marketer,INNOV8TIF SOLUTIONS SDN. BHD.,"Bayan Lepas, Petaling Jaya"
227,"Executive, Marketing",Kejuruteraan P & L Sdn Bhd,Selangor
228,Marketing Executive,Sunway Berhad,Kuala Lumpur
229,Sales Manager – Client Service,Esco Micro (M) Sdn Bhd,Kuantan
230,WareHouse Associate,AM LIFE INTERNATIONAL SDN BHD,Company Confidential
231,Admin Clerk,Marcus Evans (M) Sdn Bhd,Petaling Jaya
232,Materials Corrosion Engineer,Webnatics Sdn. Bhd.,Bukit Mertajam
233,F&B Operations Manager,Repro Solution Sdn Bhd,Klang/Port Klang
234,Game App Security Officer,TDCX,Kuala Lumpur
235,Application Engineer,RCE Capital Berhad,Selangor
236,Application Group Manager,Math Monkey MathBrain Centre,Johor
237,Software System Support,Armstrong Auto Parts Sdn Bhd,Kuala Lumpur
238,PROJECT ENGINEER / SITE ENGINEER / SITE COORDINATOR,Corporate Builders Sdn Bhd,Selangor
239,Mechanical and Electrical Coordinator,RB (Health) Malaysia Sdn Bhd,Kuala Lumpur
240,Service Coordinator,Sunway Property,Selangor
241,Sales Processing Executive,Mi Equipment (M) Sdn. Bhd.,Kuala Lumpur
242,Corporate Sales Executive – High-End Business Summits,Daniel Wellington,Selangor
243,Digital Marketing Executive,Monster Services Group Sdn Bhd,Shah Alam/Subang
244,Software Developer (.NET),Alpha Home Appliances Sdn Bhd,Kuala Lumpur
245,Assistant Finance Expert,ECO MEDI GLOVE SDN. BHD.,George Town
246,ASSISTANT MANAGER / SENIOR EXECUTIVE  (APPLICATION) - INFORMATION TECHNOLOGY,Syarikat Sin Kwang Plastic Industries Sdn Bhd,Selangor
247,Site Supervisor,SEP Engineering Sdn Bhd,Petaling Jaya
248,Early Childhood Teacher (Melaka),Cambert (M) Sdn Bhd,Subang Jaya
249,Internship for Business Studies/Administration Students,Oglaend Industries Sdn Bhd,"Puchong, Kajang/Bangi/Serdang"
250,IBS PRODUCTION SUPERVISOR,Capita Global Sdn Bhd,Selangor
251,Assistant Sales Manager (East Coast) - General Trade,MCIS LIFE,Shah Alam/Subang
252,Finance Executive,Perbadanan Bekalan Air Pulau Pinang Sdn Bhd,Penang
253,Admin Executive,Appvalley Technology Sdn Bhd,Kuala Lumpur
254,Sales Associate - Kuala Lumpur,Nestlé Malaysia,Shah Alam/Subang
255,Accounts Executive (PENANG),CSM Consultant,Selangor
256,Storekeeper,Western Digital,Kuala Lumpur
257,Human Resources Executive,Ori Bionature (M) Sdn Bhd,Kuala Lumpur
258,Quality Manager,Celestica,Company Confidential
259,Accounts Clerk cum General Admin,Rovski Sdn Bhd,Singapore
260,Sales Representative / Executive (Ipoh),DPO International Sdn Bhd,Melaka
261,INSIDE SALES DATA ENTRY,Kotak Malaysia (KOM) Sdn. Bhd.,Penang
262,Sales Admin cum Finance Assistant / Executive | Setia Alam,AUTOFIN ASSOCIATES (JOHORE) SDN. BHD.,Penang
263,Technical Manager,Yeh Brothers Malaysia Sdn Bhd,Kuantan
264,EXECUTIVE (INFORMATION TECHNOLOGY DEPARTMENT),UNISEM GROUP,Selangor
265,Immediate Hiring Internship for Computer Science,Jora Jobs,Bayan Lepas
266,Product Technologist - (87564),Jora Jobs,Kuala Lumpur
267,Administrative Assistant,Infineon Technologies (Malaysia) Sdn Bhd,Perai
268,IT Programmer (MES),Haier Electrical  Appliances (M) Sdn Bhd,Shah Alam/Subang
269,QC Executive (Cosmetic),Lam Soon Edible Oils Sdn Bhd,Taiping
270,Internship - Engineering (Chemical/Environmental/Health/Safety),J&T EXPRESS (MALAYSIA) SDN. BHD.- PAHANG,Johor Bahru
271,Sales Executive,Newfields Land Sdn Bhd,Kajang/Bangi/Serdang
272,Sales Administration Specialist,Holista Colltech Ltd,Ipoh
273,Customer Service Executive,Panasonic Industrial Devices Malaysia Sdn Bhd,Petaling Jaya
274,AUTOMOTIVE SERVICE ADVISOR,Driven Communications Sdn Bhd,Shah Alam/Subang
275,Quality Control Supervisor,First Solar Malaysia Sdn Bhd,Selangor
276,Process Engineer,B. Braun Medical Industries Sdn. Bhd.,Penang
277,Admin Executive,Binery,Petaling Jaya
278,Course Coordinator,Infineon Technologies (Malaysia) Sdn Bhd,Selangor
279,Staff Specialist Resource Planning,Resourceleap Consultancy Sdn Bhd,Johor
280,"Sales Executive (Penang, Sabah, Kuala Terengganu) (市场销售人员)",DKSH Malaysia Sdn Bhd,Penang
281,Purchasing Executive,Klinik Pergigian Shuba,Puchong
282,"Sales Marketing Officer (Kuantan, Temerloh, Bentong)",Hiap Teck Venture Berhad,Penang
283,Internship for Business Studies/Administration Students,Angelucci sdn bhd,Selangor
284,Sales Representative (Johor),EXY IP PLT,Kuala Lumpur
285,SALES EXECUTIVE,Retail 360 Sdn Bhd,Melaka
286,Social Media Manager,Empire Asia Events Marketing Sdn Bhd,Johor Bahru
287,MES Developer III (Based in Kulim),See Hoy Chan Management Services Sdn. Bhd.,Johor - Others
288,Assistant Manager – Direct Materials Procurement,WPP Business Services Sdn Bhd (Financeplus Malaysia),Perak
289,Startup Accounting Manager,Iccho Dining Sdn Bhd,Selangor
290,Specialist Production Logistics Planner,Modular Scale Sdn Bhd,Kuala Lumpur
291,Business Development Executive,Khind Holdings Berhad,Melaka
292,"Executive, Field Sales (FMCG) (Petaling Jaya)",STAYFRESH HYGIENE SERVICES SDN BHD,Selangor
293,DENTAL ASSISTANT COM ADMIN,Anewtech Systems Sdn Bhd,Selangor
